"","Date","Temp_amb.mean","Temp_amb.sd","Hygro.mean","Hygro.sd","Temp_sol.mean","Temp_sol.sd","Ray_ext.mean","Ray_ext.sd"
"197","29/03/2015",12.7420289855072,1.44221097468577,83.8804347826087,3.09729947585972,13.4630434782609,0.717668171187255,40.263768115942,54.740873241262
"198","29/04/2015",15.3506944444444,5.50004445662615,61.9638888888889,18.5540812659623,16.93125,3.79818633107887,213.682638888889,245.352114696398
"199","29/05/2015",18.325,4.50113427818031,64.7736111111111,16.3850519720698,20.6763888888889,2.80556355634423,222.700694444444,265.762107065627
"200","29/06/2015",23.2534722222222,5.58352863834037,60.8006944444444,18.8050301875199,24.3993006993007,3.53906760426171,209.927777777778,228.999517037523
"201","29/12/2014",7.14107142857143,2.92374459683681,73.4785714285714,2.88259443025734,12.4035714285714,1.93465658552005,56.8142857142857,107.060503588258
"202","30/01/2015",9.47638888888889,2.59870828889754,77.6333333333333,5.25076085062817,11.9604166666667,1.65711936215216,60.2715277777778,104.575831664295
"203","30/03/2015",13.3604166666667,2.08139338582917,84.4534722222222,3.67040542328105,13.7513888888889,1.41208500858981,54.9645833333333,70.1358586384885
"204","30/04/2015",15.6222222222222,5.31625616788541,65.4201388888889,17.6659626102177,17.2340277777778,3.43195928045767,187.821527777778,222.797867299429
"205","30/05/2015",17.8083333333333,4.0881459199663,67.6847222222222,13.9085591167999,19.3638888888889,2.63650041174554,147.590972222222,192.589361299531
"206","30/06/2015",28.3256944444444,5.54055293153145,48.7965277777778,15.886073477002,28.0375,3.99010796075263,206.523611111111,223.564868947311
"207","30/12/2014",8.10486111111111,3.12891611656354,75.3013888888889,2.96598398420507,11.5201388888889,1.47176597510273,57.5784722222222,99.2499579279433
"208","31/01/2015",9.41944444444444,2.78601095329093,77.46875,4.21793487981378,11.8951388888889,1.69038125633355,54.4548611111111,86.8347871300704
"209","31/03/2015",13.1423611111111,2.22671572447807,82.1354166666667,6.96925785646722,13.9868055555556,1.20228491833842,80.26875,111.980688562868
"210","31/05/2015",19.7201388888889,3.96455589909872,66.5756944444445,14.3244826681517,20.9708333333333,2.68653401894803,180.141666666667,214.388742235227
"211","31/12/2014",7.33615384615385,4.04306284708143,71.3684615384615,3.50118550499252,10,3.57101513837272,88.1792307692308,125.607159658768
